Company Name,Symbol,,Symbol,Symbol,US,Exercise,,,,,,Symbol,,Wts,1 Month,,,Days ,Fair,,,
Click on Company for News,CEO.ca ,Warrant,Yahoo,Canadian,Warrant,Price,,  Price  of  ,Expiration,Intrinsic,,Stockhouse,Time,Per,Historic,Warrant,Accel.,Until,Market,Comments,,
and Charts,BullBoard,CUSIP NO,Finace,Insider,Symbol,Cdn$,Currency,Common,Date,Value,Leverage,Bullboard,Value,Share,Volatility,Price,Clause,Expiry,Value,,,Discount
Emerge Commerce Ltd,ECOM.WT.VN,29104G 13 2,,ECOM.VN,,0.25,CAD,0.015,24-Nov-25,-0.24,3,ECOM.WT.VN,$0.00,1,237.30%,0.005,,692,0.01,Bargain,,2
Khiron Life Sciences Corp,KHRN.WT.VN,49374L 14 0,KHRNF,KHRN.VN,,0.75,CAD,0.04,30-Nov-25,-0.71,4,KHRN.WT.VN,$0.00,1,109.40%,0.01,,698,0,Very Overvalued,,0
BZAM Ltd,BZAM.WB.CN,12464X 14 3,,BZAM.CN,,0.35,CAD,0.145,10-Dec-25,-0.21,29,BZAM.WB.CN,$0.00,1,91.20%,0.005,,708,0.04,Bargain,,8
Hempfusion Wellness Inc,CBD.WT.V.TO,423821 12 3,CBDHF,CBD.U.TO,,1.2,USD,0.035,06-Jan-26,-1.17,1.17,CBD.WT.V.TO,$0.00,1,221.70%,0.03,,734,0.02,Overvalued,,0.67
Gold Flora,GRAM.WT.U.NE,38090M 11 0,GRAMF,GRAM.NE,,11.5,CAD,0.19,15-Jan-26,-11.31,38,GRAM.WT.U.NE,$0.00,1,116.80%,0.005,,743,0.01,Fair Market Value,,2
Silver Mountain Resources Inc,AGMR.WT.A.VN,828042 12 7,,AGMR.VN,,0.45,CAD,0.095,09-Feb-26,-0.36,1.36,AGMR.WT.A.VN,$0.00,1,144.30%,0.07,,767,0.04,Overvalued,,0.57
Mind Cure Health Inc,MCUR.WT.CN,60254M 11 6,MCURF,MCUR.CN,,0.8,CAD,0.075,10-Feb-26,-0.73,15,MCUR.WT.CN,$0.00,1,145.60%,0.005,,768,0.03,Bargain,,6
Nowvertical Group Inc,NOW.WT.B.VN,67013H 14 8,,NOW.VN,,0.8,CAD,0.37,28-Feb-26,-0.43,10.57,NOW.WT.B.VN,$0.00,1,93.60%,0.035,,786,0.13,Bargain,,3.71
Carbon Streaming Corp,NETZ.WT.NE,14116K 11 5,,NETZ.NE,,7.5,CAD,0.9,02-Mar-26,-6.6,4.5,NETZ.WT.NE,$0.00,5,63.70%,0.04,,790,0,Very Overvalued,,0
Ionic Brands Corp,IONC.WT.CN,462202 12 8,,IONC.CN,,0.3,CAD,0.005,02-Mar-26,-0.3,1,IONC.WT.CN,$0.00,1,239.10%,0.005,,790,0,Overvalued,,0
Eupraxia Pharma Inc,EPRX.WT.TO,29842P 11 3,,EPRX.TO,,11.2,CAD,5.5,09-Mar-26,-5.7,9.48,EPRX.WT.TO,$0.00,1,44.00%,0.58,22.40/5 days,797,0.46,Overvalued,,0.79
Denarius Metals Corp,DSLV.WT.VN,248233 11 6,,DSLV.VN,,8,CAD,0.5,17-Mar-26,-7.5,2,DSLV.WT.VN,$0.00,10,90.80%,0.025,,805,0,Very Overvalued,,0
VM Hotel Acquisition Corp,VMH.WT.U.TO,91835A 11 5,,VMH.U.TO,,11.5,USD,9.95,09-Apr-26,-1.55,995,VMH.WT.U.TO,$0.00,1,68.70%,0.01,,827,1.86,Bargain,,186
Eupraxia Pharma Inc,EPRX.WT.A.TO,29842P 13 9,,EPRX.TO,,3,CAD,5.5,18-Apr-26,2.5,1.57,EPRX.WT.A.TO,$0.00,1,44.00%,3.5,,836,3.01,Overvalued,,0.86
Taiga Motors Corp,TAIG.WT.TO,,,TAIG.TO,,17.25,CAD,0.88,21-Apr-26,-16.37,6.77,TAIG.WT.TO,$0.00,1,49.30%,0.13,,839,0,Very Overvalued,,0
Lion Electric Company,LEV.WT.TO,536221 11 2,,LEV.TO,,11.5,USD,2.39,06-May-26,-9.11,28.12,LEV.WT.TO,$0.00,1,53.30%,0.085,$18/20days,854,0.06,Overvalued,,0.71
Replenish Nutrients Holding Corp,ERTH.WT.CN,76029E 11 4,,ERTH.CN,,0.32,CAD,0.085,21-Jun-26,-0.24,5.67,ERTH.WT.CN,$0.00,1,130.10%,0.015,,899,0.04,Bargain,,2.67
Partners Value Investments,PVF.WT.VN,70214M 11 4,PVVLF,PVF.VN,,32.45,CAD,65,30-Jun-26,32.55,1.63,PVF.WT.VN,$24.55,5,96.10%,8,,908,9.39,Undervalued,,1.17
